05/26/21	20:50
インタープロセス変数サイズ：12
プロセス変数サイズ：216
	(M)  verify1
$status	Object		
$rsapub	バリアント		
$xml	バリアント		
$keyBLOB	BLOB		
$params	Object		
	(M)  generate_file_from_template
$fileName	テキスト		
$template	テキスト		
$templatesFolder	テキスト		
$data	BLOB		
$params	Object		
$path	Object		
$filePath	テキスト		
$withBom	ブール		
$1	Object		
$2	テキスト		
$3	テキスト		
$4	ブール		
	(M)  verify3
$status	Object		
$certBLOB	BLOB		
$rsapub	バリアント		
$xml	バリアント		
$keyBLOB	BLOB		
$params	Object		
$cacert	バリアント		
	(M)  verify2
$status	Object		
$rsapub	バリアント		
$xml	バリアント		
$keyBLOB	BLOB		
$params	Object		
	(M)  generate_project_infoplist
$in	テキスト		
$params	Object		
$path	Object		
$out	テキスト		
$lprojPath	テキスト		
$1	Object		
	(M)  generate_constants_xlf
$projectFolder	テキスト		
$constantsXlf	テキスト		
$templatesFolder	テキスト		
$constantsJsonPath	テキスト		
$json	Object		
$constantsXlfPath	テキスト		
$params	Object		
$path	Object		
$1	Object		
	(M)  another_test
$status	Object		
$certBLOB	BLOB		
$xml	テキスト		
$keyBLOB	BLOB		
$rsakey	バリアント		
$params	Object		
$keyinfo_id	テキスト		
$prop_id	テキスト		
$dsig_id	テキスト		
$rsacert	バリアント		
$doc	バリアント		
$reference_id	テキスト		
	(M)  generate_project_xcode
$in	テキスト		
$params	Object		
$path	Object		
$out	テキスト		
$projectPath	テキスト		
$1	Object		
	(M)  XAdeS
$XAdES	Object		
$signatureProductionPlace	Object		
$cert	コレクション		
$archiveTimeStamp	コレクション		
$documentationReferences	コレクション		
$revocationValues	コレクション		
$individualDataObjectsTimeStamp	コレクション		
$unsignedProperties_id	テキスト		
$commitmentTypeQualifiers	コレクション		
$counterSignature	コレクション		
$commitmentTypeId	Object		
$certificateValues	コレクション		
$objectIdentifier	Object		
$signedProperties	Object		
$dataObjectFormats	コレクション		
$signaturePolicyId	コレクション		
$unsignedSignatureProperties	Object		
$signaturePolicyIdentifer	Object		
$commitmentTypeQualifier	Object		
$refsOnlyTimeStamp	Object		
$signedSignatureProperties	Object		
$qualifyingProperties_id	テキスト		
$signedProperties_id	テキスト		
$issuerSerial	Object		
$uuid	テキスト		
$completeCertificateRefs	コレクション		
$signedDataObjectProperties	Object		
$unsignedProperties	Object		
$commitmentTypeIndication	コレクション		
$completeRevocationRefs	コレクション		
$sigPolicyId	Object		
$signerRole	Object		
$sigAndRefsTimeStamp	Object		
$pos	倍長整数	1 次元	
$len	倍長整数	1 次元	
$allDataObjectsTimeStamp	コレクション		
$sigPolicyQualifiers	コレクション		
$signingCertificate	Object		
$0	Object		
	(M)  sign1
$status	Object		
$xml	テキスト		
$res	バリアント		
$keyBLOB	BLOB		
$rsakey	バリアント		
$params	Object		
$doc	バリアント		
$resXml	テキスト		
	(M)  sign3
$status	Object		
$certBLOB	BLOB		
$xml	テキスト		
$res	バリアント		
$keyBLOB	BLOB		
$rsakey	バリアント		
$params	Object		
$rsacert	バリアント		
$doc	バリアント		
$resXml	テキスト		
	(M)  sign2
$status	Object		
$xml	テキスト		
$res	バリアント		
$keyBLOB	BLOB		
$rsakey	バリアント		
$params	Object		
$doc	バリアント		
$resXml	テキスト		
	(M)  generate_project
$params	Object		
	(M)  generate_project_vs
$in	テキスト		
$params	Object		
$out	テキスト		
$1	Object		
	(M)  generate_project_plugin_stub
$projectFolder	テキスト		
$in	テキスト		
$targetPath	テキスト		
$infoPlistStringsPath	テキスト		
$templatesFolder	テキスト		
$constantsXlfPath	テキスト		
$constantsPath	テキスト		
$params	Object		
$iconPath	テキスト		
$path	Object		
$manifestPath	テキスト		
$manifestJsonPath	テキスト		
$infoPlistPath	テキスト		
$out	テキスト		
$stubPath	テキスト		
$1	Object		
	(M)  generate_project_source
$in	テキスト		
$params	Object		
$out	テキスト		
$1	Object		
メソッド verify1, called 1 times, Thread Safe
メソッド generate_file_from_template(Object;テキスト;テキスト;ブール), called 10 times, Thread Safe
メソッド verify3, called 1 times, Thread Safe
メソッド verify2, called 1 times, Thread Safe
メソッド generate_project_infoplist(Object), called 1 times, Thread Safe
メソッド generate_constants_xlf(Object), called 1 times, Thread Safe
メソッド another_test, not called, Thread Unsafe
メソッド generate_project_xcode(Object), called 1 times, Thread Safe
メソッド TEST, not called, Thread Unsafe
関数 XAdeS:Object, called 1 times, Thread Safe
メソッド sign1, called 1 times, Thread Safe
メソッド sign3, called 1 times, Thread Unsafe
メソッド sign2, called 1 times, Thread Safe
メソッド generate_project, not called, Thread Safe
メソッド generate_project_vs(Object), called 1 times, Thread Safe
メソッド generate_project_plugin_stub(Object), called 1 times, Thread Safe
メソッド generate_project_source(Object), called 1 times, Thread Safe
